Control,P1,P2,P3,P4,,AH1,AH2,AH3,AH4
0.657,0.677,0.672,0.683,0.684,,2.00%,1.50%,2.60%,2.70%
0.58,0.61,0.598,0.616,0.624,,3.00%,1.80%,3.60%,4.40%
0.53,0.553,0.54,0.574,0.54,,2.30%,1.00%,4.40%,1.00%
0.473,0.498,0.49,0.497,0.478,,2.50%,1.70%,2.40%,0.50%
0.381,0.405,0.402,0.396,0.406,,2.40%,2.10%,1.50%,2.50%
0.46,0.49,0.473,0.508,0.48,,3.00%,1.30%,4.80%,2.00%
0.494,0.525,0.525,0.528,0.525,,3.10%,3.10%,3.40%,3.10%
0.456,0.49,0.489,0.479,0.477,,3.40%,3.30%,2.30%,2.10%
0.457,0.446,0.458,0.46,0.458,,-1.10%,0.10%,0.30%,0.10%
0.494,0.524,0.515,0.53,0.495,,3.00%,2.10%,3.60%,0.10%
0.532,0.532,0.532,0.58,0.557,,0.00%,0.00%,4.80%,2.50%
0.588,0.61,0.61,0.589,0.6,,2.20%,2.20%,0.10%,1.20%
0.684,0.708,0.698,0.716,0.701,,2.40%,1.40%,3.20%,1.70%
0.675,0.697,0.692,0.723,0.683,,2.20%,1.70%,4.80%,0.80%
0.694,0.719,0.699,0.697,0.694,,2.50%,0.50%,0.30%,0.00%
0.74,0.76,0.75,0.763,0.768,,2.00%,1.00%,2.30%,2.80%
0.812,0.812,0.817,0.831,0.812,,0.00%,0.50%,1.90%,0.00%
0.874,0.886,0.878,0.896,0.898,,1.20%,0.40%,2.20%,2.40%
0.952,0.967,0.963,0.984,0.979,,1.50%,1.10%,3.20%,2.70%
0.95,0.97,0.967,0.994,0.952,,2.00%,1.70%,4.40%,0.20%
0.97,0.98,0.975,0.985,0.98,,1.00%,0.50%,1.50%,1.00%
0.923,0.933,0.929,0.946,0.927,,1.00%,0.60%,2.30%,0.40%
0.844,0.864,0.852,0.888,0.874,,2.00%,0.80%,4.40%,3.00%
0.842,0.872,0.872,0.849,0.871,,3.00%,3.00%,0.70%,2.90%
0.464,0.474,0.464,0.469,0.493,,1.00%,0.00%,0.50%,2.90%
0.427,0.437,0.428,0.465,0.429,,1.00%,0.10%,3.80%,0.20%
0.418,0.438,0.43,0.445,0.447,,2.00%,1.20%,2.70%,2.90%
0.448,0.458,0.45,0.452,0.457,,1.00%,0.20%,0.40%,0.90%
0.519,0.531,0.519,0.545,0.519,,1.20%,0.00%,2.60%,0.00%
0.617,0.633,0.623,0.634,0.638,,1.60%,0.60%,1.70%,2.10%
0.735,0.758,0.752,0.746,0.74,,2.30%,1.70%,1.10%,0.50%
0.705,0.721,0.716,0.707,0.736,,1.60%,1.10%,0.20%,3.10%
0.654,0.668,0.663,0.676,0.654,,1.40%,0.90%,2.20%,0.00%
0.602,0.63,0.63,0.646,0.602,,2.80%,2.80%,4.40%,0.00%
0.654,0.67,0.656,0.684,0.659,,1.60%,0.20%,3.00%,0.50%
0.611,0.635,0.631,0.629,0.649,,2.40%,2.00%,1.80%,3.80%
0.354,0.38,0.363,0.355,0.365,,2.60%,0.90%,0.10%,1.10%
0.395,0.418,0.403,0.419,0.408,,2.30%,0.80%,2.40%,1.30%
0.396,0.432,0.417,0.433,0.396,,3.60%,2.10%,3.70%,0.00%
0.407,0.422,0.415,0.451,0.428,,1.50%,0.80%,4.40%,2.10%
0.498,0.522,0.521,0.501,0.522,,2.40%,2.30%,0.30%,2.40%
0.619,0.655,0.653,0.668,0.64,,3.60%,3.40%,4.90%,2.10%
0.548,0.563,0.551,0.552,0.589,,1.50%,0.30%,0.40%,4.10%
0.528,0.552,0.545,0.534,0.543,,2.40%,1.70%,0.60%,1.50%
0.459,0.477,0.471,0.503,0.497,,1.80%,1.20%,4.40%,3.80%
0.4,0.425,0.407,0.401,0.424,,2.50%,0.70%,0.10%,2.40%
0.487,0.512,0.504,0.511,0.51,,2.50%,1.70%,2.40%,2.30%
0.586,0.622,0.621,0.62,0.614,,3.60%,3.50%,3.40%,2.80%
0.685,0.7,0.689,0.691,0.702,,1.50%,0.40%,0.60%,1.70%
0.615,0.649,0.637,0.664,0.618,,3.40%,2.20%,4.90%,0.30%
0.607,0.652,0.638,0.647,0.635,,4.50%,3.10%,4.00%,2.80%
0.63,0.686,0.664,0.659,0.657,,5.60%,3.40%,2.90%,2.70%
0.701,0.745,0.736,0.744,0.72,,4.40%,3.50%,4.30%,1.90%
0.742,0.776,0.773,0.765,0.761,,3.40%,3.10%,2.30%,1.90%
0.901,0.931,0.916,0.946,0.901,,3.00%,1.50%,4.50%,0.00%
0.853,0.888,0.872,0.892,0.854,,3.50%,1.90%,3.90%,0.10%
0.797,0.84,0.828,0.843,0.821,,4.30%,3.10%,4.60%,2.40%
0.797,0.829,0.823,0.821,0.804,,3.20%,2.60%,2.40%,0.70%
0.828,0.861,0.854,0.841,0.847,,3.30%,2.60%,1.30%,1.90%
0.835,0.869,0.855,0.84,0.85,,3.40%,2.00%,0.50%,1.50%
0.865,0.901,0.89,0.877,0.891,,3.60%,2.50%,1.20%,2.60%
0.843,0.876,0.87,0.887,0.872,,3.30%,2.70%,4.40%,2.90%
0.851,0.874,0.866,0.888,0.878,,2.30%,1.50%,3.70%,2.70%
0.882,0.908,0.895,0.929,0.883,,2.60%,1.30%,4.70%,0.10%
0.908,0.933,0.924,0.929,0.909,,2.50%,1.60%,2.10%,0.10%
0.929,0.953,0.935,0.967,0.96,,2.40%,0.60%,3.80%,3.10%
0.938,0.973,0.963,0.983,0.982,,3.50%,2.50%,4.50%,4.40%
0.908,0.944,0.932,0.918,0.921,,3.60%,2.40%,1.00%,1.30%
0.897,0.92,0.908,0.92,0.935,,2.30%,1.10%,2.30%,3.80%
0.907,0.93,0.929,0.919,0.919,,2.30%,2.20%,1.20%,1.20%
0.906,0.929,0.918,0.95,0.937,,2.30%,1.20%,4.40%,3.10%
0.89,0.904,0.901,0.918,0.891,,1.40%,1.10%,2.80%,0.10%
0.89,0.912,0.907,0.904,0.926,,2.20%,1.70%,1.40%,3.60%
0.876,0.891,0.881,0.902,0.901,,1.50%,0.50%,2.60%,2.50%
0.865,0.878,0.868,0.877,0.888,,1.30%,0.30%,1.20%,2.30%
0.874,0.888,0.878,0.896,0.896,,1.40%,0.40%,2.20%,2.20%
0.906,0.921,0.909,0.928,0.912,,1.50%,0.30%,2.20%,0.60%
0.934,0.948,0.939,0.983,0.972,,1.40%,0.50%,4.90%,3.80%
0.88,0.904,0.886,0.894,0.885,,2.40%,0.60%,1.40%,0.50%
0.823,0.846,0.829,0.827,0.824,,2.30%,0.60%,0.40%,0.10%
0.792,0.817,0.8,0.805,0.822,,2.50%,0.80%,1.30%,3.00%
0.825,0.847,0.839,0.86,0.833,,2.20%,1.40%,3.50%,0.80%
0.894,0.906,0.897,0.918,0.895,,1.20%,0.30%,2.40%,0.10%
0.953,0.995,0.989,0.955,0.954,,4.20%,3.60%,0.20%,0.10%
0.982,0.992,0.988,0.984,0.984,,1.00%,0.60%,0.20%,0.20%
0.98,0.99,0.985,0.997,0.999,,1.00%,0.50%,1.70%,1.90%
0.972,0.982,0.982,0.981,0.974,,1.00%,1.00%,0.90%,0.20%
0.964,0.974,0.976,0.97,0.97,,1.00%,1.20%,0.60%,0.60%
0.96,0.97,0.965,0.969,0.972,,1.00%,0.50%,0.90%,1.20%
0.951,0.965,0.952,0.967,0.955,,1.40%,0.10%,1.60%,0.40%
0.951,0.966,0.954,0.954,0.986,,1.50%,0.30%,0.30%,3.50%
0.952,0.968,0.952,0.982,0.992,,1.60%,0.00%,3.00%,4.00%
0.941,0.951,0.948,0.983,0.941,,1.00%,0.70%,4.20%,0.00%
0.912,0.924,0.916,0.96,0.913,,1.20%,0.40%,4.80%,0.10%
0.904,0.918,0.909,0.913,0.905,,1.40%,0.50%,0.90%,0.10%
0.855,0.87,0.862,0.859,0.866,,1.50%,0.70%,0.40%,1.10%
0.617,0.633,0.627,0.666,0.619,,1.60%,1.00%,4.90%,0.20%
0.648,0.664,0.662,0.648,0.685,,1.60%,1.40%,0.00%,3.70%
0.658,0.678,0.671,0.68,0.687,,2.00%,1.30%,2.20%,2.90%
0.669,0.689,0.683,0.703,0.682,,2.00%,1.40%,3.40%,1.30%
0.687,0.708,0.702,0.724,0.689,,2.10%,1.50%,3.70%,0.20%
0.715,0.739,0.737,0.746,0.718,,2.40%,2.20%,3.10%,0.30%
0.615,0.632,0.625,0.653,0.625,,1.70%,1.00%,3.80%,1.00%
0.56,0.581,0.575,0.604,0.587,,2.10%,1.50%,4.40%,2.70%
0.554,0.576,0.561,0.598,0.579,,2.20%,0.70%,4.40%,2.50%
0.583,0.604,0.592,0.633,0.586,,2.10%,0.90%,5.00%,0.30%
0.622,0.637,0.624,0.633,0.627,,1.50%,0.20%,1.10%,0.50%
0.703,0.72,0.715,0.708,0.707,,1.70%,1.20%,0.50%,0.40%
0.823,0.841,0.826,0.832,0.856,,1.80%,0.30%,0.90%,3.30%
0.762,0.773,0.768,0.793,0.779,,1.10%,0.60%,3.10%,1.70%
0.765,0.795,0.782,0.789,0.767,,3.00%,1.70%,2.40%,0.20%
0.761,0.793,0.789,0.768,0.761,,3.20%,2.80%,0.70%,0.00%
0.733,0.764,0.761,0.78,0.739,,3.10%,2.80%,4.70%,0.60%
0.766,0.796,0.794,0.807,0.788,,3.00%,2.80%,4.10%,2.20%
0.793,0.813,0.806,0.811,0.805,,2.00%,1.30%,1.80%,1.20%
0.787,0.803,0.8,0.799,0.812,,1.60%,1.30%,1.20%,2.50%
0.674,0.7,0.685,0.695,0.692,,2.60%,1.10%,2.10%,1.80%
0.663,0.688,0.687,0.664,0.682,,2.50%,2.40%,0.10%,1.90%
0.712,0.747,0.743,0.723,0.714,,3.50%,3.10%,1.10%,0.20%
0.744,0.768,0.756,0.767,0.75,,2.40%,1.20%,2.30%,0.60%
0.807,0.84,0.826,0.842,0.829,,3.30%,1.90%,3.50%,2.20%
0.724,0.747,0.744,0.75,0.761,,2.30%,2.00%,2.60%,3.70%
0.692,0.713,0.705,0.736,0.696,,2.10%,1.30%,4.40%,0.40%
0.682,0.699,0.686,0.684,0.689,,1.70%,0.40%,0.20%,0.70%
0.711,0.733,0.715,0.73,0.742,,2.20%,0.40%,1.90%,3.10%
0.774,0.791,0.775,0.777,0.778,,1.70%,0.10%,0.30%,0.40%
0.852,0.871,0.867,0.884,0.887,,1.90%,1.50%,3.20%,3.50%
0.774,0.789,0.781,0.817,0.803,,1.50%,0.70%,4.30%,2.90%
0.722,0.732,0.723,0.734,0.748,,1.00%,0.10%,1.20%,2.60%
0.701,0.721,0.713,0.737,0.703,,2.00%,1.20%,3.60%,0.20%
0.745,0.77,0.75,0.788,0.759,,2.50%,0.50%,4.30%,1.40%
0.784,0.805,0.803,0.814,0.787,,2.10%,1.90%,3.00%,0.30%
0.866,0.892,0.885,0.905,0.874,,2.60%,1.90%,3.90%,0.80%
0.804,0.818,0.815,0.834,0.811,,1.40%,1.10%,3.00%,0.70%
0.773,0.792,0.787,0.78,0.775,,1.90%,1.40%,0.70%,0.20%
0.805,0.82,0.808,0.806,0.839,,1.50%,0.30%,0.10%,3.40%
0.835,0.854,0.849,0.84,0.877,,1.90%,1.40%,0.50%,4.20%
0.863,0.879,0.873,0.883,0.868,,1.60%,1.00%,2.00%,0.50%
0.846,0.87,0.853,0.889,0.885,,2.40%,0.70%,4.30%,3.90%
0.608,0.629,0.619,0.627,0.609,,2.10%,1.10%,1.90%,0.10%
0.356,0.38,0.369,0.392,0.36,,2.40%,1.30%,3.60%,0.40%
0.325,0.356,0.356,0.346,0.339,,3.10%,3.10%,2.10%,1.40%
0.405,0.435,0.43,0.45,0.429,,3.00%,2.50%,4.50%,2.40%
0.534,0.554,0.536,0.538,0.537,,2.00%,0.20%,0.40%,0.30%
0.3,0.316,0.307,0.324,0.302,,1.60%,0.70%,2.40%,0.20%
0.314,0.331,0.323,0.35,0.319,,1.70%,0.90%,3.60%,0.50%
0.314,0.336,0.319,0.355,0.328,,2.20%,0.50%,4.10%,1.40%
0.39,0.416,0.41,0.44,0.396,,2.60%,2.00%,5.00%,0.60%
0.484,0.511,0.499,0.492,0.513,,2.70%,1.50%,0.80%,2.90%
0.52,0.54,0.525,0.553,0.544,,2.00%,0.50%,3.30%,2.40%
0.701,0.717,0.714,0.737,0.705,,1.60%,1.30%,3.60%,0.40%
0.712,0.733,0.731,0.713,0.731,,2.10%,1.90%,0.10%,1.90%
0.766,0.793,0.778,0.815,0.781,,2.70%,1.20%,4.90%,1.50%
0.824,0.854,0.836,0.842,0.842,,3.00%,1.20%,1.80%,1.80%
0.883,0.918,0.913,0.889,0.923,,3.50%,3.00%,0.60%,4.00%
0.902,0.933,0.924,0.917,0.931,,3.10%,2.20%,1.50%,2.90%
0.846,0.872,0.864,0.893,0.864,,2.60%,1.80%,4.70%,1.80%
0.645,0.672,0.671,0.674,0.649,,2.70%,2.60%,2.90%,0.40%
0.573,0.604,0.59,0.577,0.598,,3.10%,1.70%,0.40%,2.50%
0.632,0.662,0.651,0.662,0.636,,3.00%,1.90%,3.00%,0.40%
0.676,0.703,0.7,0.681,0.689,,2.70%,2.40%,0.50%,1.30%
0.625,0.653,0.639,0.626,0.626,,2.80%,1.40%,0.10%,0.10%
0.443,0.452,0.446,0.447,0.463,,0.90%,0.30%,0.40%,2.00%
0.397,0.421,0.415,0.423,0.436,,2.40%,1.80%,2.60%,3.90%
0.412,0.437,0.437,0.457,0.418,,2.50%,2.50%,4.50%,0.60%
0.405,0.422,0.407,0.416,0.428,,1.70%,0.20%,1.10%,2.30%
0.493,0.511,0.496,0.524,0.5,,1.80%,0.30%,3.10%,0.70%
0.647,0.663,0.661,0.689,0.683,,1.60%,1.40%,4.20%,3.60%
0.755,0.776,0.762,0.803,0.755,,2.10%,0.70%,4.80%,0.00%
0.704,0.729,0.721,0.75,0.729,,2.50%,1.70%,4.60%,2.50%
0.626,0.652,0.634,0.627,0.671,,2.60%,0.80%,0.10%,4.50%
0.647,0.665,0.665,0.66,0.684,,1.80%,1.80%,1.30%,3.70%
0.674,0.693,0.688,0.689,0.699,,1.90%,1.40%,1.50%,2.50%
0.733,0.748,0.74,0.755,0.735,,1.50%,0.70%,2.20%,0.20%
0.814,0.834,0.824,0.851,0.846,,2.00%,1.00%,3.70%,3.20%
0.775,0.799,0.794,0.811,0.792,,2.40%,1.90%,3.60%,1.70%
0.766,0.792,0.791,0.794,0.768,,2.60%,2.50%,2.80%,0.20%
0.797,0.812,0.805,0.837,0.837,,1.50%,0.80%,4.00%,4.00%
0.844,0.86,0.846,0.871,0.869,,1.60%,0.20%,2.70%,2.50%
0.885,0.9,0.894,0.906,0.914,,1.50%,0.90%,2.10%,2.90%
0.926,0.958,0.939,0.962,0.957,,3.20%,1.30%,3.60%,3.10%
0.887,0.923,0.915,0.928,0.916,,3.60%,2.80%,4.10%,2.90%
0.865,0.896,0.885,0.889,0.868,,3.10%,2.00%,2.40%,0.30%
0.864,0.896,0.892,0.868,0.905,,3.20%,2.80%,0.40%,4.10%
0.894,0.921,0.909,0.936,0.901,,2.70%,1.50%,4.20%,0.70%
0.896,0.922,0.92,0.943,0.908,,2.60%,2.40%,4.70%,1.20%
0.877,0.891,0.886,0.909,0.885,,1.40%,0.90%,3.20%,0.80%
0.845,0.862,0.858,0.853,0.85,,1.70%,1.30%,0.80%,0.50%
0.82,0.834,0.833,0.858,0.82,,1.40%,1.30%,3.80%,0.00%
0.863,0.889,0.875,0.879,0.875,,2.60%,1.20%,1.60%,1.20%
0.89,0.914,0.903,0.909,0.895,,2.40%,1.30%,1.90%,0.50%
0.89,0.911,0.91,0.904,0.903,,2.10%,2.00%,1.40%,1.30%
0.95,0.969,0.962,0.969,0.971,,1.90%,1.20%,1.90%,2.10%
0.92,0.941,0.938,0.936,0.922,,2.10%,1.80%,1.60%,0.20%
0.89,0.916,0.906,0.932,0.923,,2.60%,1.60%,4.20%,3.30%
0.877,0.903,0.894,0.878,0.908,,2.60%,1.70%,0.10%,3.10%
0.864,0.888,0.868,0.872,0.865,,2.40%,0.40%,0.80%,0.10%
0.892,0.914,0.899,0.906,0.894,,2.20%,0.70%,1.40%,0.20%
0.93,0.943,0.937,0.963,0.951,,1.30%,0.70%,3.30%,2.10%
0.845,0.86,0.853,0.883,0.853,,1.50%,0.80%,3.80%,0.80%
0.633,0.643,0.634,0.635,0.657,,1.00%,0.10%,0.20%,2.40%
0.407,0.421,0.417,0.451,0.412,,1.40%,1.00%,4.40%,0.50%
0.388,0.414,0.394,0.435,0.407,,2.60%,0.60%,4.70%,1.90%
0.435,0.457,0.455,0.47,0.44,,2.20%,2.00%,3.50%,0.50%
0.524,0.539,0.535,0.57,0.534,,1.50%,1.10%,4.60%,1.00%
0.434,0.446,0.437,0.463,0.466,,1.20%,0.30%,2.90%,3.20%
0.377,0.387,0.377,0.393,0.408,,1.00%,0.00%,1.60%,3.10%
0.358,0.37,0.359,0.37,0.368,,1.20%,0.10%,1.20%,1.00%
0.389,0.405,0.39,0.412,0.391,,1.60%,0.10%,2.30%,0.20%
0.487,0.507,0.492,0.494,0.491,,2.00%,0.50%,0.70%,0.40%
0.556,0.582,0.57,0.586,0.576,,2.60%,1.40%,3.00%,2.00%
0.495,0.518,0.507,0.504,0.495,,2.30%,1.20%,0.90%,0.00%
0.467,0.488,0.484,0.513,0.47,,2.10%,1.70%,4.60%,0.30%
0.486,0.511,0.506,0.535,0.502,,2.50%,2.00%,4.90%,1.60%
0.515,0.542,0.535,0.519,0.552,,2.70%,2.00%,0.40%,3.70%
0.504,0.522,0.512,0.517,0.523,,1.80%,0.80%,1.30%,1.90%
0.675,0.688,0.684,0.714,0.675,,1.30%,0.90%,3.90%,0.00%
0.677,0.713,0.702,0.721,0.684,,3.60%,2.50%,4.40%,0.70%
0.634,0.664,0.649,0.659,0.637,,3.00%,1.50%,2.50%,0.30%
0.634,0.665,0.661,0.656,0.646,,3.10%,2.70%,2.20%,1.20%
0.687,0.714,0.708,0.704,0.719,,2.70%,2.10%,1.70%,3.20%
0.758,0.786,0.772,0.771,0.778,,2.80%,1.40%,1.30%,2.00%
0.815,0.833,0.822,0.821,0.815,,1.80%,0.70%,0.60%,0.00%
0.737,0.762,0.745,0.76,0.761,,2.50%,0.80%,2.30%,2.40%
0.697,0.725,0.714,0.72,0.717,,2.80%,1.70%,2.30%,2.00%
0.71,0.74,0.735,0.712,0.714,,3.00%,2.50%,0.20%,0.40%
0.765,0.78,0.77,0.801,0.785,,1.50%,0.50%,3.60%,2.00%
0.794,0.812,0.798,0.796,0.796,,1.80%,0.40%,0.20%,0.20%
0.807,0.823,0.809,0.813,0.851,,1.60%,0.20%,0.60%,4.40%
0.755,0.775,0.772,0.795,0.79,,2.00%,1.70%,4.00%,3.50%
0.748,0.769,0.752,0.768,0.75,,2.10%,0.40%,2.00%,0.20%
0.774,0.789,0.783,0.812,0.776,,1.50%,0.90%,3.80%,0.20%
0.815,0.828,0.817,0.85,0.833,,1.30%,0.20%,3.50%,1.80%
0.866,0.888,0.878,0.875,0.901,,2.20%,1.20%,0.90%,3.50%
0.953,0.979,0.977,0.982,0.968,,2.60%,2.40%,2.90%,1.50%
0.91,0.927,0.914,0.927,0.936,,1.70%,0.40%,1.70%,2.60%
0.907,0.918,0.915,0.95,0.928,,1.10%,0.80%,4.30%,2.10%
0.91,0.928,0.919,0.931,0.947,,1.80%,0.90%,2.10%,3.70%
0.936,0.966,0.95,0.985,0.953,,3.00%,1.40%,4.90%,1.70%
0.95,0.97,0.967,0.954,0.957,,2.00%,1.70%,0.40%,0.70%
0.97,0.985,0.978,0.98,0.986,,1.50%,0.80%,1.00%,1.60%
0.97,0.987,0.974,0.994,0.975,,1.70%,0.40%,2.40%,0.50%
0.964,0.974,0.968,0.973,0.992,,1.00%,0.40%,0.90%,2.80%
0.946,0.956,0.951,0.986,0.972,,1.00%,0.50%,4.00%,2.60%
0.91,0.921,0.919,0.927,0.917,,1.10%,0.90%,1.70%,0.70%
0.945,0.958,0.952,0.988,0.95,,1.30%,0.70%,4.30%,0.50%
0.916,0.926,0.926,0.925,0.918,,1.00%,1.00%,0.90%,0.20%
0.837,0.851,0.842,0.863,0.865,,1.40%,0.50%,2.60%,2.80%
0.748,0.768,0.766,0.781,0.749,,2.00%,1.80%,3.30%,0.10%
0.727,0.739,0.729,0.732,0.732,,1.20%,0.20%,0.50%,0.50%
0.815,0.836,0.827,0.831,0.815,,2.10%,1.20%,1.60%,0.00%
0.856,0.882,0.872,0.883,0.892,,2.60%,1.60%,2.70%,3.60%
0.902,0.932,0.92,0.931,0.924,,3.00%,1.80%,2.90%,2.20%
0.856,0.877,0.867,0.893,0.867,,2.10%,1.10%,3.70%,1.10%
0.837,0.859,0.843,0.866,0.843,,2.20%,0.60%,2.90%,0.60%
0.83,0.84,0.833,0.835,0.834,,1.00%,0.30%,0.50%,0.40%
0.845,0.859,0.853,0.862,0.861,,1.40%,0.80%,1.70%,1.60%
0.87,0.886,0.87,0.88,0.917,,1.60%,0.00%,1.00%,4.70%
0.89,0.91,0.892,0.914,0.894,,2.00%,0.20%,2.40%,0.40%
0.84,0.855,0.848,0.855,0.864,,1.50%,0.80%,1.50%,2.40%
0.795,0.816,0.807,0.844,0.795,,2.10%,1.20%,4.90%,0.00%
0.78,0.802,0.802,0.785,0.823,,2.20%,2.20%,0.50%,4.30%
0.814,0.831,0.822,0.834,0.831,,1.70%,0.80%,2.00%,1.70%
0.84,0.862,0.856,0.858,0.846,,2.20%,1.60%,1.80%,0.60%
0.93,0.951,0.939,0.973,0.952,,2.10%,0.90%,4.30%,2.20%
0.924,0.944,0.937,0.946,0.967,,2.00%,1.30%,2.20%,4.30%
0.89,0.9,0.896,0.897,0.908,,1.00%,0.60%,0.70%,1.80%
0.884,0.91,0.902,0.916,0.897,,2.60%,1.80%,3.20%,1.30%
0.9,0.914,0.914,0.906,0.932,,1.40%,1.40%,0.60%,3.20%
0.933,0.947,0.947,0.98,0.961,,1.40%,1.40%,4.70%,2.80%
0.86,0.876,0.871,0.879,0.905,,1.60%,1.10%,1.90%,4.50%
0.874,0.89,0.878,0.899,0.881,,1.60%,0.40%,2.50%,0.70%
0.89,0.905,0.893,0.902,0.926,,1.50%,0.30%,1.20%,3.60%
